# ===================================
# 美股自選股智能分析系統 - 依賴列表
# (本地客製化：A股 fetcher、market review、非 Telegram 通知、Discord/Feishu 平台已移除)
# ===================================

# 核心依賴
python-dotenv>=1.0.0        # 環境變數配置管理
tenacity>=8.2.0             # 重試機制（指數退避）
sqlalchemy>=2.0.0           # ORM 數據庫操作
schedule>=1.2.0             # 定時任務調度
exchange-calendars>=4.5.0   # 交易日曆（美股/港股）

# 數據源依賴（美股 / 港股）
yfinance>=0.2.0             # Priority 4: Yahoo Finance（美股主力）
longbridge>=0.2.0           # Priority 5: 長橋 OpenAPI（美股/港股兜底）
# Optional US data fallbacks — finnhub / alphavantage lazy-loaded when keys configured

# 數據處理
pandas>=2.0.0               # 數據分析
pypinyin>=0.50.0            # Name-to-code resolver (pinyin matching)
openpyxl>=3.1.0             # Excel (.xlsx) parsing for import
numpy>=1.24.0               # 數值計算
json-repair>=0.55.1         # JSON 修復

# AI 分析
# Keep the historical minimum version while excluding quarantined builds and avoiding future major breaks.
litellm>=1.80.10,!=1.82.7,!=1.82.8,<2.0.0   # Unified LLM client (Gemini/Anthropic/OpenAI/DeepSeek etc.)
tiktoken>=0.8.0,<0.12.0    # BPE tokenizer for LLM token counting (pin <0.12 to avoid plugin registration issues, #537)
openai>=1.0.0               # OpenAI SDK (transitive dependency of litellm, kept explicit)
PyYAML>=6.0                 # YAML parser for LITELLM_CONFIG support

# 搜索引擎（用於獲取股票新聞）
tavily-python>=0.3.0        # Tavily 搜索 API（每月 1000 次免費）
google-search-results>=2.4.0  # SerpAPI（每月 100 次免費）

# i18n（簡繁轉換腳本用）
opencc-python-reimplemented  # scripts/convert_simp_to_trad.py 依賴

# 網絡請求
requests>=2.31.0            # HTTP 請求
markdown2>=2.4.0            # Markdown 轉 HTML
imgkit>=1.2.0              # Markdown 轉圖片（需安裝 wkhtmltopdf）
fake-useragent>=1.4.0       # 隨機 User-Agent 防封禁
httpx[socks]                # HTTP 客戶端 + SOCKS 代理支持（OpenAI 可選依賴）

# 數據庫
# SQLite 是 Python 內置，無需額外安裝

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean             # Fix for lxml.html.clean ImportError in newer lxml versions

# 報告模板引擎（Report Engine P0）
jinja2>=3.1.0               # Jinja2 template engine for report rendering

# FastAPI Web 框架
fastapi>=0.109.0            # 現代 Python Web 框架
uvicorn[standard]>=0.27.0   # ASGI 服務器
python-multipart>=0.0.6     # FastAPI File/Form upload support
